"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Comment Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Coupling Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","Inheritance Metric Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L2424","DistCpOptionSwitch","org.apache.hadoop.tools.DistCpOptionSwitch","L344","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-distcp\src\main\java\org\apache\hadoop\tools\DistCpOptionSwitch.java","28","1","287","2","0","0","0","0","0","0","0","0","1","0","0","8","0","13","37","0","8","0.857143","0.47619","110","110","6","1","0.47619","110","0","0","0","0","0","121","260","28","3","28","3","8","26","6","0","8","10","26","6","0","121","260","28","3","28","3","8","26","6","0","8","10","26","6","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0"
"L47390","Type","org.apache.hadoop.typedbytes.Type","L47378","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-streaming\src\main\java\org\apache\hadoop\typedbytes\Type.java","24","1","50","2","0","0","0","0","0","0","0","0","0","0","0","1","0","5","0","0","1","1","0.24","6","6","1","0","0.24","6","0","0","0","0","0","19","27","14","0","14","0","1","13","0","0","1","1","13","0","0","19","27","14","0","14","0","1","13","0","0","1","1","13","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L2173","DistCpOptions$FileAttribute","org.apache.hadoop.tools.DistCpOptions$FileAttribute","L1483","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-distcp\src\main\java\org\apache\hadoop\tools\DistCpOptions.java","115","3","126","4","0","0","0","0","0","0","0","0","0","2","2","3","0","14","2","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","11","12","9","1","9","1","1","9","1","0","1","4","9","1","0","11","12","9","1","9","1","1","9","1","0","1","4","9","1","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L6160","DistCh$Counter","org.apache.hadoop.tools.DistCh$Counter","L6144","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-extras\src\main\java\org\apache\hadoop\tools\DistCh.java","78","3","78","40","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","2","0","2","0","0","2","0","0","0","0","2","0","0","1","1","2","0","2","0","0","2","0","0","0","0","2","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L6173","DistCh$Option","org.apache.hadoop.tools.DistCh$Option","L6144","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-extras\src\main\java\org\apache\hadoop\tools\DistCh.java","80","3","89","4","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","8","10","3","0","3","0","1","1","0","0","1","2","1","0","0","8","10","3","0","3","0","1","1","0","0","1","2","1","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L6372","DistCpV1$Counter","org.apache.hadoop.tools.DistCpV1$Counter","L6357","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-extras\src\main\java\org\apache\hadoop\tools\DistCpV1.java","139","3","139","71","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","5","0","5","0","0","5","0","0","0","0","5","0","0","1","1","5","0","5","0","0","5","0","0","0","0","5","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L6388","DistCpV1$Options","org.apache.hadoop.tools.DistCpV1$Options","L6357","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-extras\src\main\java\org\apache\hadoop\tools\DistCpV1.java","140","3","167","4","0","0","0","0","0","0","0","0","1","1","1","4","0","3","1","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","25","28","10","0","10","0","2","8","0","0","2","8","8","0","0","25","28","10","0","10","0","2","8","0","0","2","8","8","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L6416","DistCpV1$FileAttribute","org.apache.hadoop.tools.DistCpV1$FileAttribute","L6357","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-extras\src\main\java\org\apache\hadoop\tools\DistCpV1.java","168","3","201","4","0","0","0","0","0","0","0","0","1","3","3","9","0","3","3","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","30","34","7","0","7","0","2","6","0","0","2","16","6","0","0","30","34","7","0","7","0","2","6","0","0","2","16","6","0","0","0","0","12","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L9848","JobConfPropertyNames","org.apache.hadoop.tools.rumen.JobConfPropertyNames","L7209","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-rumen\src\main\java\org\apache\hadoop\tools\rumen\JobConfPropertyNames.java","24","1","40","2","0","0","0","0","0","0","0","0","0","0","0","2","0","1","1","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","14","17","6","1","6","1","2","5","1","0","2","2","5","1","0","14","17","6","1","6","1","2","5","1","0","2","2","5","1","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L15309","S3AEncryptionMethods","org.apache.hadoop.fs.s3a.S3AEncryptionMethods","L13596","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.9.0\hadoop-tools\hadoop-aws\src\main\java\org\apache\hadoop\fs\s3a\S3AEncryptionMethods.java","29","1","72","2","0","0","0","0","0","0","0","0","0","1","1","7","0","16","18","0","3","0.666667","0.25","10","10","2","1","0.25","10","0","0","0","0","0","30","44","6","2","6","2","3","4","2","0","3","9","4","2","0","30","44","6","2","6","2","3","4","2","0","3","9","4","2","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
