"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Comment Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Coupling Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","Inheritance Metric Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L15447","SignalLogger","org.apache.hadoop.util.SignalLogger","L10985","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\util\SignalLogger.java","34","1","93","2","0","0","0","0","0","0","0","0","1","2","2","4","5","2","2","1","2","1","0.282051","11","11","2","0","0.311475","19","0","0","0","0","0","28","39","2","0","2","0","1","1","1","0","1","16","1","1","0","42","60","4","0","4","0","3","1","2","0","3","20","1","2","0","0","0","8","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","4","1","0","0","0","0"
"L19608","CipherSuite","org.apache.hadoop.crypto.CipherSuite","L19577","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\crypto\CipherSuite.java","27","1","105","2","0","0","0","0","0","0","0","0","1","2","2","12","2","11","13","0","8","0.625","0.277778","20","20","5","3","0.277778","20","0","0","0","0","0","52","79","5","4","5","4","8","2","7","1","8","23","2","7","1","52","79","5","4","5","4","8","2","7","1","8","23","2","7","1","0","1","13","0","6","0","0","0","0","0","0","0","0","0","0","0","0","1","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","4","0","5","0","0","0"
"L20126","CryptoProtocolVersion","org.apache.hadoop.crypto.CryptoProtocolVersion","L19577","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\crypto\CryptoProtocolVersion.java","25","1","90","2","0","0","0","0","0","0","0","0","2","2","2","11","2","1","0","0","8","0.375","0.20339","12","12","3","5","0.20339","12","0","0","0","0","0","47","66","6","3","6","3","8","2","7","1","8","14","2","7","1","47","66","6","3","6","3","8","2","7","1","8","14","2","7","1","0","0","21","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","5","0","0","0","0","0"
"L24468","CreateFlag","org.apache.hadoop.fs.CreateFlag","L24156","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\CreateFlag.java","59","1","152","2","0","0","0","0","0","0","0","0","1","2","2","12","6","29","1","2","6","1","0.614035","70","69","3","0","0.614035","70","0","0","0","0","0","44","94","6","1","6","1","4","5","2","0","4","16","5","2","0","44","94","6","1","6","1","4","5","2","0","4","16","5","2","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L19973","ReadOption","org.apache.hadoop.fs.ReadOption","L24156","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\ReadOption.java","26","1","34","2","0","0","0","0","0","0","0","0","0","0","0","0","4","5","0","0","0","1","0.583333","7","7","1","0","0.583333","7","0","0","0","0","0","5","9","1","0","1","0","0","1","0","0","0","0","1","0","0","5","9","1","0","1","0","0","1","0","0","0","0","1","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L34320","XAttrCodec","org.apache.hadoop.fs.XAttrCodec","L24156","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\XAttrCodec.java","37","1","121","2","0","0","0","0","0","0","0","0","1","5","4","12","4","2","2","0","2","1","0.45977","40","40","3","0","0.45977","40","0","0","0","0","0","47","85","6","0","6","0","2","3","2","0","2","24","3","2","0","47","85","6","0","6","0","2","3","2","0","2","24","3","2","0","0","0","7","0","2","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","5","0","0","0","0","0"
"L24793","XAttrSetFlag","org.apache.hadoop.fs.XAttrSetFlag","L24156","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\XAttrSetFlag.java","28","1","71","2","0","0","0","0","0","0","0","0","1","2","2","8","5","12","0","1","4","0","0.210526","8","8","0","2","0.210526","8","0","0","0","0","0","30","44","3","1","3","1","3","2","1","0","3","9","2","1","0","30","44","3","1","3","1","3","2","1","0","3","9","2","1","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L67058","MetricType","org.apache.hadoop.metrics2.MetricType","L67019","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\metrics2\MetricType.java","20","1","31","2","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0.636364","7","7","0","1","0.636364","7","0","0","0","0","0","4","12","2","0","2","0","0","2","0","0","0","0","2","0","0","4","12","2","0","2","0","0","2","0","0","0","0","2","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L80563","AccessPrivilege","org.apache.hadoop.nfs.AccessPrivilege","L80549","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-nfs\src\main\java\org\apache\hadoop\nfs\AccessPrivilege.java","20","1","24","2","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","5","5","3","0","3","0","0","3","0","0","0","0","3","0","0","5","5","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L80861","NfsFileType","org.apache.hadoop.nfs.NfsFileType","L80549","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.6.0\hadoop-common-project\hadoop-nfs\src\main\java\org\apache\hadoop\nfs\NfsFileType.java","23","1","41","2","0","0","0","0","0","0","0","0","1","0","0","2","0","2","2","0","2","0.5","0.384615","10","3","1","1","0.384615","10","0","0","0","0","0","16","19","8","0","8","0","2","7","1","0","2","2","7","1","0","16","19","8","0","8","0","2","7","1","0","2","2","7","1","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
