"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Comment Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Coupling Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","Inheritance Metric Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L21336","ContainerLogsRetentionPolicy","org.apache.hadoop.yarn.logaggregation.ContainerLogsRetentionPolicy","L55477","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-common\src\main\java\org\apache\hadoop\yarn\logaggregation\ContainerLogsRetentionPolicy.java","23","1","29","2","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0.428571","3","3","0","1","0.428571","3","0","0","0","0","0","4","7","3","0","3","0","0","3","0","0","0","0","3","0","0","4","7","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L375","ApplicationConstants$Environment","org.apache.hadoop.yarn.api.ApplicationConstants$Environment","L352","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\ApplicationConstants.java","112","3","272","4","0","0","0","0","0","0","0","0","1","1","1","6","1","7","6","0","5","0.6","0.683099","97","97","3","2","0.683099","97","0","0","0","0","0","45","161","22","0","22","0","5","21","4","0","5","7","21","4","0","45","161","22","0","22","0","5","21","4","0","5","7","21","4","0","0","0","14","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","7","0","0","0","0","0"
"L802","ApplicationsRequestScope","org.apache.hadoop.yarn.api.protocolrecords.ApplicationsRequestScope","L531","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\protocolrecords\ApplicationsRequestScope.java","27","1","38","2","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","1","0.461538","6","6","1","0","0.461538","6","0","0","0","0","0","7","12","3","0","3","0","0","3","0","0","0","0","3","0","0","7","12","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L704","AMCommand","org.apache.hadoop.yarn.api.records.AMCommand","L4099","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\records\AMCommand.java","30","1","45","2","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","1","0.7","14","14","1","0","0.7","14","0","0","0","0","0","6","16","2","0","2","0","0","2","0","0","0","0","2","0","0","6","16","2","0","2","0","0","2","0","0","0","0","2","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L1362","ApplicationAccessType","org.apache.hadoop.yarn.api.records.ApplicationAccessType","L4099","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\records\ApplicationAccessType.java","26","1","42","2","0","0","0","0","0","0","0","0","0","0","0","0","0","40","0","0","0","1","0.666667","12","12","1","0","0.666667","12","0","0","0","0","0","6","17","2","0","2","0","0","2","0","0","0","0","2","0","0","6","17","2","0","2","0","0","2","0","0","0","0","2","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L4780","ContainerState","org.apache.hadoop.yarn.api.records.ContainerState","L4099","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\records\ContainerState.java","27","1","38","2","0","0","0","0","0","0","0","0","0","0","0","0","0","69","0","0","0","1","0.461538","6","6","1","0","0.461538","6","0","0","0","0","0","7","12","3","0","3","0","0","3","0","0","0","0","3","0","0","7","12","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L839","FinalApplicationStatus","org.apache.hadoop.yarn.api.records.FinalApplicationStatus","L4099","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\records\FinalApplicationStatus.java","27","1","42","2","0","0","0","0","0","0","0","0","0","0","0","0","0","54","0","0","0","1","0.466667","7","7","1","0","0.466667","7","0","0","0","0","0","8","16","4","0","4","0","0","4","0","0","0","0","4","0","0","8","16","4","0","4","0","0","4","0","0","0","0","4","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L4965","LocalResourceType","org.apache.hadoop.yarn.api.records.LocalResourceType","L4099","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\records\LocalResourceType.java","48","1","70","2","0","0","0","0","0","0","0","0","0","0","0","0","0","26","0","0","0","1","0.837209","36","36","1","0","0.837209","36","0","0","0","0","0","7","23","3","0","3","0","0","3","0","0","0","0","3","0","0","7","23","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L4969","LocalResourceVisibility","org.apache.hadoop.yarn.api.records.LocalResourceVisibility","L4099","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\records\LocalResourceVisibility.java","48","1","65","2","0","0","0","0","0","0","0","0","0","0","0","0","0","38","0","0","0","1","0.820513","32","32","1","0","0.820513","32","0","0","0","0","0","7","18","3","0","3","0","0","3","0","0","0","0","3","0","0","7","18","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L1092","NodeState","org.apache.hadoop.yarn.api.records.NodeState","L4099","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.5.0\hadoop-yarn-project\hadoop-yarn\hadoop-yarn-api\src\main\java\org\apache\hadoop\yarn\api\records\NodeState.java","27","1","51","2","0","0","0","0","0","0","0","0","1","0","0","3","0","38","0","0","1","0.5","0.409091","9","9","1","1","0.409091","9","0","0","0","0","0","13","25","6","0","6","0","1","6","1","0","1","1","6","1","0","13","25","6","0","6","0","1","6","1","0","1","1","6","1","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
