ID,Name,LongName,Parent,Component,Path,Line,Column,EndLine,EndColumn,CC,CCL,CCO,CI,CLC,CLLC,LDC,LLDC,LCOM5,NL,NLE,WMC,CBO,CBOI,NII,NOI,RFC,AD,CD,CLOC,DLOC,PDA,PUA,TCD,TCLOC,DIT,NOA,NOC,NOD,NOP,LLOC,LOC,NA,NG,NLA,NLG,NLM,NLPA,NLPM,NLS,NM,NOS,NPA,NPM,NS,TLLOC,TLOC,TNA,TNG,TNLA,TNLG,TNLM,TNLPA,TNLPM,TNLS,TNM,TNOS,TNPA,TNPM,TNS,WarningBlocker,WarningCritical,WarningInfo,WarningMajor,WarningMinor,Android Rules,Basic Rules,Brace Rules,Clone Implementation Rules,Clone Metric Rules,Code Size Rules,Cohesion Metric Rules,Comment Rules,Complexity Metric Rules,Controversial Rules,Coupling Metric Rules,Coupling Rules,Design Rules,Documentation Metric Rules,Empty Code Rules,Finalizer Rules,Import Statement Rules,Inheritance Metric Rules,J2EE Rules,JUnit Rules,Jakarta Commons Logging Rules,Java Logging Rules,JavaBean Rules,MigratingToJUnit4 Rules,Migration Rules,Migration13 Rules,Migration14 Rules,Migration15 Rules,Naming Rules,Optimization Rules,Runtime Rules,Security Code Guideline Rules,Size Metric Rules,Strict Exception Rules,String and StringBuffer Rules,Type Resolution Rules,Unnecessary and Unused Code Rules,Vulnerability Rules
L74885,ClassWordCount,testjar.ClassWordCount,L74876,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\ClassWordCount.java,43,1,60,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.666667,4,4,1,0,0.6,12,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,2,0,0,0,0,0,0,0,6,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L74896,CustomOutputCommitter,testjar.CustomOutputCommitter,L74876,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\CustomOutputCommitter.java,23,1,25,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333,1,0,0,1,0.333333,1,3,3,0,0,1,2,3,5,9,0,0,0,0,0,0,42,0,3,35,0,2,3,5,9,0,0,0,0,0,0,42,0,3,35,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
L74898,ExternalIdentityReducer,testjar.ExternalIdentityReducer,L74876,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\ExternalIdentityReducer.java,31,1,52,2,0,0,0,0,0,0,0,0,3,1,1,4,4,0,0,1,4,0,0,0,0,0,4,0,0,2,2,0,0,1,17,22,0,0,0,0,3,0,3,0,3,2,0,3,0,17,22,0,0,0,0,3,0,3,0,3,2,0,3,0,0,0,10,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L74908,ExternalMapperReducer,testjar.ExternalMapperReducer,L74876,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\ExternalMapperReducer.java,34,1,73,2,0,0,0,0,0,0,0,0,4,1,1,6,6,0,0,2,6,0,0,0,0,0,5,0,0,2,3,0,0,2,32,40,0,0,0,0,4,0,4,0,4,9,0,4,0,32,40,0,0,0,0,4,0,4,0,4,9,0,4,0,0,0,13,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L74910,ExternalWritable,testjar.ExternalWritable,L74876,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\ExternalWritable.java,32,1,86,2,0,0,0,0,0,0,0,0,1,1,1,12,0,1,1,0,8,0.111111,0.108696,5,5,1,8,0.108696,5,0,0,0,0,0,41,55,1,1,1,1,8,0,8,1,8,16,0,8,1,41,55,1,1,1,1,8,0,8,1,8,16,0,8,1,0,0,19,0,4,0,0,0,0,0,0,0,0,0,2,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
L74953,JobKillCommitter,testjar.JobKillCommitter,L74876,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,31,1,119,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.378049,31,0,0,0,0,0,2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,51,89,5,27,0,0,9,0,9,0,155,5,3,119,0,0,0,39,0,4,0,0,0,0,0,0,1,0,0,0,0,0,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
L75007,UserNamePermission,testjar.UserNamePermission,L74876,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\UserNamePermission.java,42,1,98,2,0,0,0,0,0,0,0,0,1,0,0,2,6,1,0,12,13,0,0,0,0,0,2,0.0652174,3,0,0,0,0,0,21,32,1,0,1,0,1,0,1,0,1,14,0,1,0,43,57,2,0,2,0,3,0,3,0,11,21,0,5,0,0,1,16,1,6,0,0,0,0,0,0,0,0,0,1,1,0,1,15,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
L23719,ExternalMapReduce,testshell.ExternalMapReduce,L75036,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testshell\ExternalMapReduce.java,46,1,141,2,0,0,0,0,0,0,0,0,4,1,1,6,6,1,0,8,12,0.2,0.146341,6,4,1,4,0.133333,12,0,0,0,0,0,35,47,0,0,0,0,4,0,4,0,4,20,0,4,0,78,96,0,0,0,0,6,0,6,0,10,39,0,10,0,0,1,22,3,3,0,0,0,0,0,0,1,0,0,0,0,0,3,19,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
L74888,ClassWordCount$MapClass,testjar.ClassWordCount$MapClass,L74885,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\ClassWordCount.java,50,3,52,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0.625,5,5,1,0,0.625,5,3,4,0,0,2,3,3,2,0,0,0,0,0,0,0,3,0,0,3,0,3,3,2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L74892,ClassWordCount$Reduce,testjar.ClassWordCount$Reduce,L74885,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\ClassWordCount.java,57,3,59,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0.5,3,3,1,0,0.5,3,3,4,0,0,2,3,3,0,0,0,0,0,0,0,0,3,0,0,3,0,3,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L74955,JobKillCommitter$CommitterWithFailSetup,testjar.JobKillCommitter$CommitterWithFailSetup,L74953,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,36,3,41,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0.5,0.4,4,4,1,1,0.4,4,3,3,0,0,1,6,6,5,9,0,0,1,0,1,0,43,1,3,36,0,6,6,5,9,0,0,1,0,1,0,43,1,3,36,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
L74960,JobKillCommitter$CommitterWithNoError,testjar.JobKillCommitter$CommitterWithNoError,L74953,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,47,3,55,4,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,2,0.333333,0.333333,4,4,1,2,0.333333,4,3,3,0,0,1,8,9,5,9,0,0,2,0,2,0,44,0,3,37,0,8,9,5,9,0,0,2,0,2,0,44,0,3,37,0,0,0,8,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
L74967,JobKillCommitter$CommitterWithFailCleanup,testjar.JobKillCommitter$CommitterWithFailCleanup,L74953,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,61,3,66,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0.5,0.4,4,4,1,1,0.4,4,3,3,0,0,1,6,6,5,9,0,0,1,0,1,0,43,1,3,36,0,6,6,5,9,0,0,1,0,1,0,43,1,3,36,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
L74972,JobKillCommitter$MapperPass,testjar.JobKillCommitter$MapperPass,L74953,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,72,3,76,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0.5,0.444444,4,4,1,1,0.444444,4,1,1,0,0,1,5,5,0,0,0,0,1,0,1,0,5,0,0,2,0,5,5,0,0,0,0,1,0,1,0,5,0,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L74979,JobKillCommitter$MapperPassSleep,testjar.JobKillCommitter$MapperPassSleep,L74953,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,80,2,86,3,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0.5,0.3,3,3,1,1,0.3,3,1,1,0,0,1,7,7,0,0,0,0,1,0,1,0,5,1,0,2,0,7,7,0,0,0,0,1,0,1,0,5,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L74986,JobKillCommitter$MapperFail,testjar.JobKillCommitter$MapperFail,L74953,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,92,3,97,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0.5,0.4,4,4,1,1,0.4,4,1,1,0,0,1,6,6,0,0,0,0,1,0,1,0,5,1,0,2,0,6,6,0,0,0,0,1,0,1,0,5,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L74993,JobKillCommitter$ReducerFail,testjar.JobKillCommitter$ReducerFail,L74953,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,103,3,108,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0.5,0.4,4,4,1,1,0.4,4,1,1,0,0,1,6,6,0,0,0,0,1,0,1,0,5,1,0,2,0,6,6,0,0,0,0,1,0,1,0,5,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L75000,JobKillCommitter$ReducerPass,testjar.JobKillCommitter$ReducerPass,L74953,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\JobKillCommitter.java,114,3,118,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0.5,0.444444,4,4,1,1,0.444444,4,1,1,0,0,1,5,5,0,0,0,0,1,0,1,0,5,0,0,2,0,5,5,0,0,0,0,1,0,1,0,5,0,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L75012,UserNamePermission$UserNameMapper,testjar.UserNamePermission$UserNameMapper,L75007,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\UserNamePermission.java,47,3,55,4,0,0,0,0,0,0,0,0,1,0,0,1,3,1,0,1,2,0.5,0.1,1,1,1,1,0.1,1,1,1,0,0,1,9,9,1,0,1,0,1,0,1,0,5,2,0,2,0,9,9,1,0,1,0,1,0,1,0,5,2,0,2,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L75021,UserNamePermission$UserNameReducer,testjar.UserNamePermission$UserNameReducer,L75007,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testjar\UserNamePermission.java,59,3,74,4,0,0,0,0,0,0,0,0,1,1,1,2,4,1,0,1,2,0.5,0.133333,2,2,1,1,0.133333,2,1,1,0,0,1,13,16,0,0,0,0,1,0,1,0,5,5,0,2,0,13,16,0,0,0,0,1,0,1,0,5,5,0,2,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L75043,ExternalMapReduce$MapClass,testshell.ExternalMapReduce$MapClass,L23719,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testshell\ExternalMapReduce.java,57,3,95,4,0,0,0,0,0,0,0,0,1,1,1,5,4,1,0,0,1,0,0.128205,5,0,0,2,0.128205,5,2,3,0,0,2,34,39,0,0,0,0,1,0,1,0,3,19,0,3,0,34,39,0,0,0,0,1,0,1,0,3,19,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L75052,ExternalMapReduce$Reduce,testshell.ExternalMapReduce$Reduce,L23719,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\testshell\ExternalMapReduce.java,97,3,106,4,0,0,0,0,0,0,0,0,1,0,0,1,4,1,0,0,1,0,0.1,1,0,0,2,0.1,1,2,3,0,0,2,9,10,0,0,0,0,1,0,1,0,3,0,0,3,0,9,10,0,0,0,0,1,0,1,0,3,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L134,CustomOutputCommitter,org.apache.hadoop.CustomOutputCommitter,L106,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\CustomOutputCommitter.java,31,1,85,2,0,0,0,0,0,0,0,0,2,0,0,8,5,2,0,5,13,0,0,0,0,0,8,0,0,2,2,0,0,1,46,55,6,0,6,0,8,6,7,0,30,13,6,29,0,46,55,6,0,6,0,8,6,7,0,30,13,6,29,0,0,0,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
L48695,FailingMapper,org.apache.hadoop.FailingMapper,L106,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\org\apache\hadoop\FailingMapper.java,30,1,60,2,0,0,0,0,0,0,0,0,1,1,1,2,4,1,0,2,3,0.5,0.26087,6,4,1,1,0.212121,7,1,1,0,0,1,17,21,0,0,0,0,1,0,1,0,5,6,0,2,0,26,31,0,0,0,0,2,0,2,0,6,9,0,3,0,0,1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L48852,FailMapper,org.apache.hadoop.FailMapper,L106,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\org\apache\hadoop\FailMapper.java,31,1,41,2,0,0,0,0,0,0,0,0,1,0,0,1,4,1,0,0,1,0.5,0.181818,2,1,1,1,0.181818,2,2,3,0,0,2,9,11,0,0,0,0,1,0,1,0,3,2,0,3,0,9,11,0,0,0,0,1,0,1,0,3,2,0,3,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
L48668,RandomTextWriterJob,org.apache.hadoop.RandomTextWriterJob,L106,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\org\apache\hadoop\RandomTextWriterJob.java,45,1,758,2,0.175824,5,12,5,0.0840336,0.0730594,60,48,2,1,1,8,6,2,1,11,15,0.25,0.121212,8,7,1,3,0.0366569,25,0,0,0,0,0,58,80,6,0,6,0,4,6,3,0,4,33,6,3,0,657,714,18,4,18,4,16,8,14,0,20,79,8,15,0,0,1,84,6,12,0,0,0,0,30,0,2,0,0,5,0,0,6,41,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,11,0,0,2,0,0
L540,LocalContainerLauncher,org.apache.hadoop.mapred.LocalContainerLauncher,L216,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\mapred\LocalContainerLauncher.java,73,1,594,2,0,0,0,0,0,0,0,0,3,1,1,16,10,3,4,7,13,0.166667,0.322835,41,17,1,5,0.265393,125,1,1,0,0,1,86,156,10,0,10,0,6,0,5,1,6,41,0,5,1,346,522,18,13,14,12,26,0,21,1,29,168,0,24,2,0,0,64,16,28,0,0,2,0,0,0,1,0,3,1,3,0,7,49,0,0,0,0,0,0,17,5,0,0,0,0,0,0,1,3,0,1,8,4,0,3,0,0
L966,MapReduceChildJVM,org.apache.hadoop.mapred.MapReduceChildJVM,L216,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\mapred\MapReduceChildJVM.java,36,1,218,2,0.112583,1,2,2,0.136612,0.208333,25,25,0,2,2,15,9,1,1,13,18,0,0.272727,45,0,0,3,0.272727,45,0,0,0,0,0,120,183,0,4,0,4,5,0,2,1,5,60,0,2,1,120,183,0,4,0,4,5,0,2,1,5,60,0,2,1,0,0,20,1,3,0,1,0,0,10,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
L1106,MapTaskAttemptImpl,org.apache.hadoop.mapred.MapTaskAttemptImpl,L216,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\mapred\MapTaskAttemptImpl.java,35,1,64,2,0,0,0,0,0,0,0,0,1,0,0,2,12,4,15,7,9,0,0.0740741,2,0,0,3,0.0740741,2,2,2,0,0,1,25,30,49,25,1,0,2,0,2,0,52,6,1,27,3,25,30,49,25,1,0,2,0,2,0,52,6,1,27,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
L1157,ReduceTaskAttemptImpl,org.apache.hadoop.mapred.ReduceTaskAttemptImpl,L216,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\mapred\ReduceTaskAttemptImpl.java,34,1,63,2,0,0,0,0,0,0,0,0,1,0,0,2,11,1,1,5,7,0,0.0740741,2,0,0,3,0.0740741,2,2,2,0,0,1,25,30,49,25,1,0,2,0,2,0,52,6,1,27,3,25,30,49,25,1,0,2,0,2,0,52,6,1,27,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
L1174,TaskAttemptListenerImpl,org.apache.hadoop.mapred.TaskAttemptListenerImpl,L216,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\mapred\TaskAttemptListenerImpl.java,66,1,501,2,0.170787,2,4,4,0.114679,0.135231,50,38,3,2,2,42,31,7,7,37,63,0.15,0.250667,94,29,3,17,0.250667,94,1,2,2,4,2,281,436,13,5,12,5,26,0,19,0,26,111,1,19,0,281,436,13,5,12,5,26,0,19,0,26,111,1,19,0,0,0,70,5,29,0,1,0,0,25,0,1,0,0,1,2,0,7,35,0,0,0,1,0,0,10,10,0,0,0,0,0,0,0,1,0,1,6,0,0,3,0,0
L1198,WrappedJvmID,org.apache.hadoop.mapred.WrappedJvmID,L216,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\mapred\WrappedJvmID.java,24,1,30,2,0,0,0,0,0,0,0,0,0,0,0,1,2,8,3,1,2,0.5,0.375,3,3,1,1,0.375,3,1,1,0,0,1,5,7,6,2,0,0,1,0,1,0,15,1,0,14,0,5,7,6,2,0,0,1,0,1,0,15,1,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L1470,WrappedPeriodicStatsAccumulator,org.apache.hadoop.mapred.WrappedPeriodicStatsAccumulator,L216,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\mapred\WrappedPeriodicStatsAccumulator.java,22,1,33,2,0,0,0,0,0,0,0,0,1,0,0,2,1,2,5,1,3,0.333333,0.1,1,1,1,2,0.1,1,0,0,0,0,0,9,12,1,0,1,0,2,0,2,0,2,2,0,2,0,9,12,1,0,1,0,2,0,2,0,2,2,0,2,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L1487,WrappedProgressSplitsBlock,org.apache.hadoop.mapred.WrappedProgressSplitsBlock,L216,L103,C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-app\src\main\java\org\apache\hadoop\mapred\WrappedProgressSplitsBlock.java,22,1,67,2,0,0,0,0,0,0,0,0,1,1,1,10,2,1,4,3,9,0.142857,0.0243902,1,1,1,6,0.0243902,1,1,1,0,0,1,40,46,14,4,4,4,6,0,6,0,13,14,0,11,0,40,46,14,4,4,4,6,0,6,0,13,14,0,11,0,0,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
