"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Comment Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Coupling Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","Inheritance Metric Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L3695","BufferSorter","org.apache.hadoop.mapred.BufferSorter","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\BufferSorter.java","37","1","74","2","0","0","0","0","0","0","0","0","0","0","0","6","2","1","0","0","6","1","0.822222","37","37","7","0","0.822222","37","1","1","1","2","1","8","38","0","1","0","1","6","0","6","2","7","0","0","7","2","8","38","0","1","0","1","6","0","6","2","7","0","0","7","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4650","InputFormat<K extends Object, V extends Object>","org.apache.hadoop.mapred.InputFormat","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\InputFormat.java","67","1","101","2","0","0","0","0","0","0","0","0","0","0","0","2","4","41","20","0","2","1","0.890411","65","65","3","0","0.890411","65","0","0","16","38","0","8","35","0","2","0","2","2","0","2","0","2","0","0","2","0","8","35","0","2","0","2","2","0","2","0","2","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4710","InputSplit","org.apache.hadoop.mapred.InputSplit","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\InputSplit.java","38","1","58","2","0","0","0","0","0","0","0","0","0","0","0","2","0","84","14","0","2","1","0.8","24","24","3","0","0.8","24","0","0","14","16","0","6","21","0","2","0","2","2","0","2","0","2","0","0","2","0","6","21","0","2","0","2","2","0","2","0","2","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5202","InputSplitWithLocationInfo","org.apache.hadoop.mapred.InputSplitWithLocationInfo","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\InputSplitWithLocationInfo.java","26","1","39","2","0","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","1","0.5","0.642857","9","9","1","1","0.642857","9","1","1","1","1","1","5","14","0","3","0","1","1","0","1","0","3","0","0","3","0","5","14","0","3","0","1","1","0","1","0","3","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3826","JobConfigurable","org.apache.hadoop.mapred.JobConfigurable","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\JobConfigurable.java","25","1","33","2","0","0","0","0","0","0","0","0","0","0","0","1","1","15","0","0","1","1","0.5","5","5","2","0","0.5","5","0","0","15","162","0","5","9","0","0","0","0","1","0","1","0","1","0","0","1","0","5","9","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L161","JobContext","org.apache.hadoop.mapred.JobContext","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\JobContext.java","25","1","41","2","0","0","0","0","0","0","0","0","0","0","0","2","2","16","6","0","2","0.666667","0.625","10","10","2","1","0.625","10","2","2","1","1","1","6","17","327","39","0","2","2","0","2","0","39","0","327","39","0","6","17","327","39","0","2","2","0","2","0","39","0","327","39","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L13157","MapOutputCollector<K extends Object, V extends Object>","org.apache.hadoop.mapred.MapOutputCollector","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\MapOutputCollector.java","28","1","65","2","0","0","0","0","0","0","0","0","0","0","0","4","1","6","6","0","4","0","0","0","0","0","5","0","0","0","0","3","3","0","11","13","0","0","0","0","4","0","4","0","4","0","0","4","0","32","38","3","3","3","3","8","0","8","0","8","6","0","8","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6709","Mapper<K1 extends Object, V1 extends Object, K2 extends Object, V2 extends Object>","org.apache.hadoop.mapred.Mapper","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\Mapper.java","133","1","161","2","0","0","0","0","0","0","0","0","0","0","0","1","3","76","5","0","1","1","0.954198","125","125","2","0","0.954198","125","1","1","60","86","1","6","29","0","0","0","0","1","0","1","0","2","0","0","2","0","6","29","0","0","0","0","1","0","1","0","2","0","0","2","0","0","0","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"L6723","MapRunnable<K1 extends Object, V1 extends Object, K2 extends Object, V2 extends Object>","org.apache.hadoop.mapred.MapRunnable","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\MapRunnable.java","34","1","53","2","0","0","0","0","0","0","0","0","0","0","0","1","4","4","1","0","1","1","0.703704","19","19","2","0","0.703704","19","1","1","2","3","1","8","20","0","0","0","0","1","0","1","0","2","0","0","2","0","8","20","0","0","0","0","1","0","1","0","2","0","0","2","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"L14842","MRConstants","org.apache.hadoop.mapred.MRConstants","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\MRConstants.java","27","1","68","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0.631579","24","24","1","0","0.631579","24","0","0","0","0","0","14","42","9","0","9","0","0","9","0","0","0","0","9","0","0","14","42","9","0","9","0","0","9","0","0","0","0","9","0","0","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L7228","OutputCollector<K extends Object, V extends Object>","org.apache.hadoop.mapred.OutputCollector","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\OutputCollector.java","35","1","46","2","0","0","0","0","0","0","0","0","0","0","0","1","0","136","92","0","1","1","0.75","15","15","2","0","0.75","15","0","0","8","9","0","5","12","0","0","0","0","1","0","1","0","1","0","0","1","0","5","12","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5086","OutputFormat<K extends Object, V extends Object>","org.apache.hadoop.mapred.OutputFormat","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\OutputFormat.java","48","1","79","2","0","0","0","0","0","0","0","0","0","0","0","2","2","16","9","0","2","1","0.84","42","42","3","0","0.84","42","0","0","4","15","0","8","32","0","1","0","1","2","0","2","0","2","0","0","2","0","8","32","0","1","0","1","2","0","2","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6737","Partitioner<K2 extends Object, V2 extends Object>","org.apache.hadoop.mapred.Partitioner","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\Partitioner.java","36","1","52","2","0","0","0","0","0","0","0","0","0","0","0","1","1","15","4","0","1","1","0.821429","23","23","2","0","0.821429","23","1","1","10","10","1","5","17","0","1","0","1","1","0","1","0","2","0","0","2","0","5","17","0","1","0","1","1","0","1","0","2","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"L3673","RamManager","org.apache.hadoop.mapred.RamManager","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RamManager.java","25","1","44","2","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","2","1","0.772727","17","17","3","0","0.772727","17","0","0","1","1","0","5","20","0","0","0","0","2","0","2","0","2","0","0","2","0","5","20","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3755","RawKeyValueIterator","org.apache.hadoop.mapred.RawKeyValueIterator","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RawKeyValueIterator.java","31","1","70","2","0","0","0","0","0","0","0","0","0","0","0","5","0","31","17","0","5","1","0.775","31","31","6","0","0.775","31","0","0","4","4","0","9","40","0","3","0","3","5","0","5","0","5","0","0","5","0","9","40","0","3","0","3","5","0","5","0","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4704","RecordReader<K extends Object, V extends Object>","org.apache.hadoop.mapred.RecordReader","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RecordReader.java","39","1","88","2","0","0","0","0","0","0","0","0","0","0","0","6","0","87","60","0","6","1","0.827586","48","48","7","0","0.827586","48","0","0","25","36","0","10","50","0","2","0","2","6","0","6","0","6","0","0","6","0","10","50","0","2","0","2","6","0","6","0","6","0","0","6","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5129","RecordWriter<K extends Object, V extends Object>","org.apache.hadoop.mapred.RecordWriter","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RecordWriter.java","36","1","55","2","0","0","0","0","0","0","0","0","0","0","0","2","1","38","28","0","2","1","0.785714","22","22","3","0","0.785714","22","0","0","10","11","0","6","20","0","0","0","0","2","0","2","0","2","0","0","2","0","6","20","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6750","Reducer<K2 extends Object, V2 extends Object, K3 extends Object, V3 extends Object>","org.apache.hadoop.mapred.Reducer","L216","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-2.7.2\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\Reducer.java","166","1","203","2","0","0","0","0","0","0","0","0","0","0","0","1","3","57","4","0","1","1","0.959302","165","165","2","0","0.959302","165","1","1","46","56","1","7","38","0","0","0","0","1","0","1","0","2","0","0","2","0","7","38","0","0","0","0","1","0","1","0","2","0","0","2","0","0","0","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
